2024-05-30 20:19:14 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:47<01:34, 47.19s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [02:21<01:14, 74.91s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:39<00:00, 49.08s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:39<00:00, 53.28s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 20:22:01 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/alignment_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 20:22:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:09,  9.47s/it]2024-05-30 20:22:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:16,  7.90s/it]2024-05-30 20:22:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:22,  7.24s/it]2024-05-30 20:22:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:28,  6.73s/it]2024-05-30 20:22:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [00:34,  6.47s/it]2024-05-30 20:22:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [00:43,  7.33s/it]2024-05-30 20:22:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [00:50,  7.25s/it]2024-05-30 20:23:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [00:59,  7.83s/it]2024-05-30 20:23:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:06,  7.48s/it]2024-05-30 20:23:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 9
Evaluating RM: : 10it [01:11,  6.63s/it]2024-05-30 20:23:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 10
Evaluating RM: : 11it [01:17,  6.37s/it]2024-05-30 20:23:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 11
