2024-05-30 20:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
/opt/conda/lib/python3.10/site-packages/transformers/models/llava/configuration_llava.py:100: FutureWarning: The `vocab_size` argument is deprecated and will be removed in v4.42, since it can be inferred from the `text_config`. Passing this argument has no effect
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [01:28<02:57, 88.71s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:49<00:48, 48.97s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:06<00:00, 34.35s/it]Loading checkpoint shards: 100%|██████████| 3/3 [02:06<00:00, 42.27s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-05-30 20:22:37 | INFO | alignment_rm_score | Loading prompt template from /cpfs01/user/duyichao/workspace/LLM_RLAIF/MM-Reward/eval/prompts/safety_single_number_scale1.txt
Evaluating RM: : 0it [00:00, ?it/s]2024-05-30 20:22:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 0
Evaluating RM: : 1it [00:11, 11.69s/it]2024-05-30 20:22:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 1
Evaluating RM: : 2it [00:21, 10.72s/it]2024-05-30 20:23:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 2
Evaluating RM: : 3it [00:29,  9.26s/it]2024-05-30 20:23:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 3
Evaluating RM: : 4it [00:37,  8.66s/it]2024-05-30 20:23:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 4
Evaluating RM: : 5it [00:43,  7.94s/it]2024-05-30 20:23:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 5
Evaluating RM: : 6it [00:52,  8.23s/it]2024-05-30 20:23:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 6
Evaluating RM: : 7it [01:01,  8.42s/it]2024-05-30 20:23:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 7
Evaluating RM: : 8it [01:10,  8.54s/it]2024-05-30 20:23:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 8
Evaluating RM: : 9it [01:20,  9.23s/it]2024-05-30 20:24:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 9
Evaluating RM: : 10it [01:31,  9.62s/it]2024-05-30 20:24:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 10
Evaluating RM: : 11it [01:41,  9.76s/it]2024-05-30 20:24:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 11
